30/06/2020,20.45,VPB,21.40,21.40,20.25,2998040.00
29/06/2020,21.00,VPB,21.70,21.70,20.85,4380250.00
26/06/2020,22.00,VPB,22.35,22.40,21.80,1451880.00
25/06/2020,22.00,VPB,21.80,22.30,21.80,2302810.00
24/06/2020,22.30,VPB,22.70,22.80,22.20,2522610.00
23/06/2020,22.75,VPB,22.70,22.85,22.40,2034230.00
22/06/2020,22.70,VPB,23.00,23.00,22.50,2070530.00
19/06/2020,22.80,VPB,22.40,22.85,22.35,2450770.00
18/06/2020,22.30,VPB,22.20,22.55,22.10,1526680.00
17/06/2020,22.35,VPB,22.30,22.55,22.00,2786240.00
16/06/2020,22.20,VPB,22.30,22.50,21.90,3095910.00
15/06/2020,21.60,VPB,23.10,23.10,21.60,5816080.00
12/06/2020,23.10,VPB,22.10,23.30,22.10,6053520.00
11/06/2020,23.10,VPB,24.30,24.30,23.10,7897200.00
10/06/2020,24.15,VPB,24.00,24.50,23.50,5601590.00
09/06/2020,24.10,VPB,24.45,24.45,24.00,4906760.00
08/06/2020,24.45,VPB,24.85,25.00,24.40,8059810.00
05/06/2020,24.50,VPB,23.90,24.50,23.80,5507250.00
04/06/2020,24.00,VPB,24.50,24.60,23.95,5967540.00
03/06/2020,24.30,VPB,24.15,24.40,23.95,3922100.00
02/06/2020,24.10,VPB,24.85,24.85,23.95,5977010.00
01/06/2020,24.55,VPB,23.75,24.55,23.40,8948760.00
29/05/2020,23.35,VPB,23.10,23.40,22.95,3696450.00
28/05/2020,23.10,VPB,23.10,23.50,22.75,6455000.00
27/05/2020,23.00,VPB,24.30,24.45,23.00,7919070.00
26/05/2020,24.15,VPB,24.30,24.75,24.05,5056700.00
25/05/2020,24.00,VPB,24.00,24.25,23.60,5174030.00
22/05/2020,24.15,VPB,24.70,24.75,24.10,4840870.00
21/05/2020,24.70,VPB,24.50,24.75,24.15,6693720.00
20/05/2020,24.60,VPB,24.50,24.90,24.45,4798130.00
19/05/2020,25.00,VPB,26.00,26.00,24.95,7262590.00
18/05/2020,25.10,VPB,23.80,25.10,23.65,11745840.00
15/05/2020,23.85,VPB,23.75,23.95,23.45,5062250.00
14/05/2020,23.65,VPB,23.70,23.90,23.35,5055950.00
13/05/2020,23.90,VPB,23.70,24.20,23.05,7305760.00
12/05/2020,24.05,VPB,24.20,24.20,23.35,6834010.00
11/05/2020,24.10,VPB,23.20,24.15,23.20,8508370.00
08/05/2020,22.80,VPB,21.50,22.85,21.50,14723540.00
07/05/2020,21.40,VPB,20.80,21.40,20.80,3376550.00
06/05/2020,20.85,VPB,20.35,20.85,20.30,2650480.00
05/05/2020,20.35,VPB,20.25,20.45,20.00,2323990.00
