30/06/2020,13.35,SBT,14.10,14.15,13.00,2331300.00
29/06/2020,13.90,SBT,14.50,14.55,13.80,2120130.00
26/06/2020,14.55,SBT,14.65,14.95,14.55,2141800.00
25/06/2020,14.60,SBT,14.70,14.85,14.55,2141940.00
24/06/2020,14.85,SBT,14.90,15.05,14.75,2176980.00
23/06/2020,15.00,SBT,14.80,15.15,14.80,2294090.00
22/06/2020,14.80,SBT,14.55,14.85,14.55,2095740.00
19/06/2020,14.55,SBT,14.95,15.00,14.55,3971920.00
18/06/2020,14.80,SBT,14.70,14.90,14.50,2052840.00
17/06/2020,14.80,SBT,14.90,15.15,14.55,2114280.00
16/06/2020,14.90,SBT,15.05,15.05,14.70,2060210.00
15/06/2020,14.70,SBT,15.30,15.45,14.65,2329970.00
12/06/2020,15.50,SBT,15.10,15.70,15.10,2705060.00
11/06/2020,16.20,SBT,16.20,16.40,15.30,3115710.00
10/06/2020,16.20,SBT,16.10,16.60,15.75,2622800.00
09/06/2020,16.15,SBT,16.70,16.70,16.10,2200060.00
08/06/2020,16.10,SBT,15.20,16.10,15.20,3888870.00
05/06/2020,15.05,SBT,15.10,15.10,14.90,2147320.00
04/06/2020,15.05,SBT,15.00,15.20,14.95,2391630.00
03/06/2020,14.95,SBT,14.95,15.00,14.80,2182430.00
02/06/2020,14.95,SBT,15.10,15.10,14.80,2278140.00
01/06/2020,15.00,SBT,14.95,15.00,14.80,2283640.00
29/05/2020,14.90,SBT,14.85,14.90,14.70,2152040.00
28/05/2020,14.90,SBT,14.95,15.00,14.80,2274090.00
27/05/2020,14.95,SBT,15.30,15.30,14.80,2475670.00
26/05/2020,15.00,SBT,14.80,15.35,14.80,3187300.00
25/05/2020,14.80,SBT,14.80,14.90,14.80,2147130.00
22/05/2020,14.90,SBT,14.90,15.20,14.75,2288600.00
21/05/2020,15.10,SBT,15.10,15.15,14.85,2392370.00
20/05/2020,14.95,SBT,15.00,15.00,14.85,2795820.00
19/05/2020,15.00,SBT,14.85,15.15,14.70,2165200.00
18/05/2020,14.70,SBT,14.80,14.85,14.60,2165970.00
15/05/2020,14.80,SBT,14.75,14.95,14.70,2146750.00
14/05/2020,14.75,SBT,14.95,14.95,14.70,2280700.00
13/05/2020,14.95,SBT,14.50,15.20,14.30,2707620.00
12/05/2020,14.50,SBT,14.70,14.75,14.45,2254630.00
11/05/2020,14.80,SBT,15.00,15.00,14.60,2143070.00
08/05/2020,14.75,SBT,14.25,15.05,14.25,3442490.00
07/05/2020,14.25,SBT,14.20,14.35,14.00,2174480.00
06/05/2020,14.25,SBT,14.20,14.30,14.00,2158530.00
05/05/2020,14.15,SBT,14.20,14.30,14.10,2258080.00
04/05/2020,14.15,SBT,14.00,14.60,13.80,2038650.00
29/04/2020,13.75,SBT,13.70,14.00,13.60,2187410.00
28/04/2020,13.65,SBT,13.70,14.05,13.50,2469770.00
27/04/2020,13.70,SBT,14.10,14.10,13.70,2246300.00
24/04/2020,14.05,SBT,13.90,14.30,13.80,2178120.00
23/04/2020,14.05,SBT,14.15,14.40,14.00,3482080.00
22/04/2020,14.15,SBT,13.50,14.25,13.50,3449640.00
21/04/2020,14.25,SBT,15.00,15.10,14.25,4009900.00
20/04/2020,15.30,SBT,14.90,15.30,14.65,2441650.00
17/04/2020,14.85,SBT,14.40,14.90,13.25,5498430.00
16/04/2020,14.20,SBT,14.05,14.20,13.80,2180850.00
15/04/2020,14.15,SBT,14.20,14.50,14.05,1564070.00
14/04/2020,14.15,SBT,14.00,14.30,13.60,1495590.00
13/04/2020,14.00,SBT,13.50,14.35,13.50,1592680.00
10/04/2020,13.50,SBT,13.65,13.80,13.40,1438610.00
09/04/2020,13.50,SBT,13.15,14.15,13.15,1478610.00
08/04/2020,13.50,SBT,13.45,13.50,12.80,1402970.00
07/04/2020,13.45,SBT,13.65,13.95,12.70,1483270.00
06/04/2020,13.65,SBT,12.85,13.65,12.85,1848630.00
03/04/2020,12.80,SBT,12.70,13.00,12.65,1397930.00
01/04/2020,12.70,SBT,12.70,12.90,12.35,1480530.00
31/03/2020,12.70,SBT,12.80,13.00,12.05,1517000.00
30/03/2020,12.95,SBT,12.70,13.45,12.65,1588620.00
27/03/2020,13.55,SBT,12.55,13.55,12.50,1619660.00
26/03/2020,12.70,SBT,11.90,12.70,11.60,1296160.00
25/03/2020,11.90,SBT,11.90,12.60,11.90,2499150.00
24/03/2020,12.75,SBT,13.70,13.70,12.75,1990370.00
23/03/2020,13.70,SBT,14.20,14.25,13.70,1379360.00
