30/06/2020,108.00,VJC,107.90,108.00,106.40,289590.00
29/06/2020,106.80,VJC,109.00,109.50,106.50,328140.00
26/06/2020,108.50,VJC,108.20,108.70,107.50,248260.00
25/06/2020,108.50,VJC,108.00,108.50,107.20,258530.00
24/06/2020,108.50,VJC,109.40,109.40,108.00,267910.00
23/06/2020,109.40,VJC,108.50,111.00,108.20,277520.00
22/06/2020,109.00,VJC,110.00,110.00,108.20,276620.00
19/06/2020,110.00,VJC,111.00,111.90,109.50,418810.00
18/06/2020,111.00,VJC,109.50,111.30,109.00,345560.00
17/06/2020,109.80,VJC,107.70,109.80,107.50,479940.00
16/06/2020,107.70,VJC,110.00,110.40,107.10,612480.00
15/06/2020,109.00,VJC,112.20,112.20,109.00,629650.00
12/06/2020,113.40,VJC,112.00,113.40,109.30,657920.00
11/06/2020,113.50,VJC,117.80,117.90,113.50,697580.00
10/06/2020,117.80,VJC,117.90,118.40,117.40,544330.00
09/06/2020,117.80,VJC,116.80,118.80,116.00,727700.00
08/06/2020,115.00,VJC,114.30,115.60,114.30,688020.00
05/06/2020,114.30,VJC,114.10,114.30,113.60,368780.00
04/06/2020,114.30,VJC,113.90,114.30,113.80,687650.00
03/06/2020,113.80,VJC,114.70,114.70,113.70,311360.00
02/06/2020,114.70,VJC,113.30,115.50,113.20,593950.00
01/06/2020,113.30,VJC,113.00,114.00,112.90,406510.00
29/05/2020,113.00,VJC,113.30,113.30,112.90,449840.00
28/05/2020,113.30,VJC,113.00,114.20,113.00,436060.00
27/05/2020,113.00,VJC,113.00,115.20,113.00,496870.00
26/05/2020,113.00,VJC,113.00,113.30,112.40,464120.00
25/05/2020,113.10,VJC,114.00,114.00,113.10,331260.00
22/05/2020,114.00,VJC,114.80,114.80,113.00,397860.00
21/05/2020,115.00,VJC,113.70,115.00,113.60,452160.00
20/05/2020,113.70,VJC,114.50,114.50,113.50,290200.00
19/05/2020,114.90,VJC,115.00,116.00,114.50,565860.00
18/05/2020,114.00,VJC,114.00,114.20,113.10,403230.00
15/05/2020,114.00,VJC,114.00,114.50,113.80,396390.00
14/05/2020,114.00,VJC,114.80,114.80,112.80,529830.00
13/05/2020,114.90,VJC,117.00,117.00,109.20,709770.00
12/05/2020,117.40,VJC,118.60,118.60,116.60,448580.00
11/05/2020,118.60,VJC,119.30,119.30,117.60,404180.00
08/05/2020,120.00,VJC,115.20,123.20,115.10,922100.00
07/05/2020,115.20,VJC,112.20,115.20,112.20,413820.00
06/05/2020,112.10,VJC,111.80,112.50,111.70,411930.00
05/05/2020,111.50,VJC,114.20,114.30,111.20,257530.00
04/05/2020,114.30,VJC,115.50,116.00,113.90,265270.00
29/04/2020,115.50,VJC,112.90,116.50,112.10,500000.00
28/04/2020,112.90,VJC,113.00,113.50,112.20,211570.00
27/04/2020,113.50,VJC,115.20,115.20,113.00,279920.00
24/04/2020,115.20,VJC,116.50,116.50,114.70,220300.00
23/04/2020,116.40,VJC,115.50,117.30,115.50,417880.00
22/04/2020,115.10,VJC,114.70,115.50,113.80,422410.00
21/04/2020,115.00,VJC,116.50,116.50,113.00,270040.00
20/04/2020,117.20,VJC,117.60,117.60,116.50,380240.00
17/04/2020,117.40,VJC,116.00,118.00,116.00,391890.00
16/04/2020,116.00,VJC,111.00,116.00,110.60,304040.00
15/04/2020,110.80,VJC,111.80,112.20,106.00,244450.00
14/04/2020,112.80,VJC,114.50,114.50,109.50,300930.00
13/04/2020,115.70,VJC,113.00,116.70,112.00,241950.00
10/04/2020,109.10,VJC,102.00,109.10,102.00,268880.00
09/04/2020,102.00,VJC,99.00,103.00,98.60,359760.00
08/04/2020,99.00,VJC,98.50,99.00,97.50,272420.00
07/04/2020,99.00,VJC,100.00,100.00,97.20,264000.00
06/04/2020,99.90,VJC,99.90,100.20,99.00,466290.00
03/04/2020,99.90,VJC,99.20,101.40,99.00,377340.00
01/04/2020,99.20,VJC,97.20,99.20,97.00,250950.00
31/03/2020,97.20,VJC,96.50,98.90,96.00,153980.00
30/03/2020,96.50,VJC,94.00,96.50,93.20,131550.00
27/03/2020,96.90,VJC,96.50,96.90,94.20,222210.00
26/03/2020,97.00,VJC,97.10,97.10,94.60,208360.00
25/03/2020,97.10,VJC,98.00,99.50,96.60,310640.00
24/03/2020,96.50,VJC,94.80,98.00,94.60,331440.00
23/03/2020,95.80,VJC,100.00,100.00,95.80,400260.00
20/03/2020,103.00,VJC,98.00,103.00,97.40,467800.00
19/03/2020,98.00,VJC,99.20,100.00,95.10,540170.00
18/03/2020,101.40,VJC,101.70,102.00,98.00,383680.00
17/03/2020,101.70,VJC,98.00,101.70,97.70,439950.00
