30/06/2020,57.40,PNJ,57.60,58.30,56.40,372480.00
29/06/2020,57.50,PNJ,59.00,59.00,57.00,611900.00
26/06/2020,59.60,PNJ,60.40,60.40,59.00,275900.00
25/06/2020,59.60,PNJ,59.00,60.00,59.00,322620.00
24/06/2020,60.40,PNJ,61.00,61.00,59.60,378710.00
23/06/2020,59.80,PNJ,59.50,60.50,59.10,693580.00
22/06/2020,59.10,PNJ,59.40,59.60,58.80,450920.00
19/06/2020,59.10,PNJ,58.10,59.20,58.10,403300.00
18/06/2020,58.20,PNJ,58.00,58.20,57.40,300710.00
17/06/2020,58.30,PNJ,58.80,59.00,58.10,297630.00
16/06/2020,58.80,PNJ,58.80,58.80,57.50,561700.00
15/06/2020,57.20,PNJ,59.60,59.80,57.00,832010.00
12/06/2020,59.50,PNJ,57.00,60.00,57.00,1285680.00
11/06/2020,60.50,PNJ,64.60,65.00,60.50,2000670.00
10/06/2020,65.00,PNJ,65.50,65.60,64.00,808850.00
09/06/2020,65.50,PNJ,66.60,66.70,64.80,741240.00
08/06/2020,66.10,PNJ,64.10,66.20,64.10,2208530.00
05/06/2020,63.70,PNJ,63.60,63.70,63.40,540200.00
04/06/2020,63.70,PNJ,63.80,64.00,63.40,790280.00
03/06/2020,63.40,PNJ,63.30,63.80,63.10,454850.00
02/06/2020,63.20,PNJ,64.00,64.00,63.20,570230.00
01/06/2020,63.90,PNJ,63.40,64.30,63.30,704970.00
29/05/2020,63.10,PNJ,62.50,64.00,62.10,764030.00
28/05/2020,62.70,PNJ,62.50,63.10,62.20,796350.00
27/05/2020,63.00,PNJ,64.50,65.00,63.00,1268400.00
26/05/2020,64.20,PNJ,64.40,64.80,63.90,1048050.00
25/05/2020,64.00,PNJ,63.50,64.30,63.50,709350.00
22/05/2020,63.20,PNJ,63.60,63.70,62.80,801200.00
21/05/2020,64.00,PNJ,63.60,64.00,63.00,1380800.00
20/05/2020,64.00,PNJ,63.60,64.40,63.40,691470.00
19/05/2020,64.30,PNJ,64.30,65.30,63.50,1052410.00
18/05/2020,63.50,PNJ,61.80,64.00,61.50,785810.00
15/05/2020,62.00,PNJ,63.80,63.90,61.50,1381060.00
14/05/2020,63.60,PNJ,63.80,64.90,63.30,1021220.00
13/05/2020,64.90,PNJ,64.00,65.50,62.00,1460490.00
12/05/2020,63.80,PNJ,59.70,63.80,58.70,2362950.00
11/05/2020,59.70,PNJ,58.80,59.90,58.30,1231840.00
08/05/2020,58.20,PNJ,58.00,59.50,57.90,1518960.00
07/05/2020,57.50,PNJ,57.00,57.60,56.80,823310.00
06/05/2020,56.50,PNJ,56.00,56.80,56.00,932630.00
05/05/2020,56.00,PNJ,56.80,57.10,55.70,786060.00
04/05/2020,56.50,PNJ,56.80,58.00,56.20,274490.00
29/04/2020,56.90,PNJ,57.20,57.40,56.70,890670.00
28/04/2020,57.20,PNJ,58.00,58.40,57.00,716420.00
27/04/2020,58.00,PNJ,60.00,60.20,58.00,932470.00
24/04/2020,59.50,PNJ,59.60,59.70,59.10,434140.00
23/04/2020,59.40,PNJ,60.50,60.60,59.00,634070.00
22/04/2020,58.80,PNJ,56.20,58.90,56.20,873320.00
21/04/2020,57.90,PNJ,59.50,60.20,56.90,1314890.00
20/04/2020,60.20,PNJ,61.00,61.20,59.50,1223870.00
17/04/2020,59.70,PNJ,59.80,60.50,59.40,1193570.00
16/04/2020,59.00,PNJ,58.80,59.50,57.50,621760.00
15/04/2020,59.20,PNJ,57.80,59.40,57.80,797850.00
14/04/2020,57.50,PNJ,58.40,58.40,56.50,740380.00
13/04/2020,57.60,PNJ,57.60,59.40,56.70,820650.00
10/04/2020,57.60,PNJ,58.00,58.80,56.10,847960.00
09/04/2020,58.00,PNJ,56.20,59.90,56.20,1080630.00
08/04/2020,56.20,PNJ,54.30,56.50,54.30,833930.00
07/04/2020,57.00,PNJ,56.00,57.30,55.00,1214990.00
06/04/2020,55.50,PNJ,54.60,55.50,53.10,1275440.00
03/04/2020,51.90,PNJ,49.50,52.00,49.20,873070.00
01/04/2020,48.60,PNJ,45.10,49.10,45.10,545620.00
31/03/2020,46.90,PNJ,48.30,49.80,45.00,595870.00
30/03/2020,48.30,PNJ,48.30,50.00,48.30,1030090.00
