30/06/2020,45.65,FPT,46.15,46.40,45.40,1594210.00
29/06/2020,46.05,FPT,46.60,46.60,45.85,1281220.00
26/06/2020,46.85,FPT,46.80,47.15,46.70,602880.00
25/06/2020,46.80,FPT,46.65,47.10,46.60,730810.00
24/06/2020,47.20,FPT,47.90,47.95,47.05,607000.00
23/06/2020,47.55,FPT,46.95,48.40,46.75,1693730.00
22/06/2020,47.00,FPT,47.00,47.00,46.85,787180.00
19/06/2020,47.00,FPT,46.60,47.00,46.60,745470.00
18/06/2020,46.60,FPT,46.30,46.70,46.15,822980.00
17/06/2020,46.35,FPT,46.70,46.75,46.25,788630.00
16/06/2020,46.60,FPT,46.60,46.80,46.30,1100730.00
15/06/2020,46.00,FPT,48.00,48.00,45.90,1207500.00
12/06/2020,47.00,FPT,45.00,47.00,45.00,3145450.00
11/06/2020,46.00,FPT,48.80,48.80,46.00,4278060.00
10/06/2020,48.80,FPT,49.00,49.00,48.40,1307540.00
09/06/2020,48.95,FPT,49.60,49.65,48.90,1491540.00
08/06/2020,49.35,FPT,49.00,50.00,49.00,4113250.00
05/06/2020,48.70,FPT,48.40,48.70,48.15,1236200.00
04/06/2020,48.40,FPT,48.90,48.90,48.40,1260060.00
03/06/2020,48.65,FPT,48.00,48.95,47.90,1893060.00
02/06/2020,48.00,FPT,48.30,48.50,48.00,1456730.00
01/06/2020,48.30,FPT,48.00,48.35,48.00,1298150.00
29/05/2020,47.95,FPT,48.00,48.10,47.50,1346170.00
28/05/2020,48.00,FPT,48.20,48.60,48.00,1194380.00
27/05/2020,48.00,FPT,48.90,49.40,48.00,2098580.00
26/05/2020,48.80,FPT,48.50,48.80,48.35,1615680.00
25/05/2020,48.45,FPT,48.50,48.60,47.80,2033000.00
22/05/2020,48.45,FPT,49.00,49.00,48.45,1731720.00
21/05/2020,49.30,FPT,48.90,49.30,48.85,2007060.00
20/05/2020,48.90,FPT,49.00,49.00,48.55,1245380.00
19/05/2020,49.25,FPT,49.20,49.70,48.60,2879030.00
18/05/2020,48.35,FPT,47.50,48.35,47.40,2000950.00
15/05/2020,48.00,FPT,48.30,48.90,47.75,2430890.00
