30/06/2020,16.60,MBB,17.00,17.10,16.55,3399510.00
29/06/2020,16.85,MBB,17.20,17.30,16.75,5960860.00
26/06/2020,17.35,MBB,17.45,17.50,17.25,1999300.00
25/06/2020,17.35,MBB,17.40,17.45,17.30,2709130.00
24/06/2020,17.55,MBB,17.60,17.80,17.50,5739200.00
23/06/2020,17.50,MBB,17.50,17.65,17.45,3682810.00
22/06/2020,17.50,MBB,17.55,17.75,17.45,2622880.00
19/06/2020,17.50,MBB,17.40,17.50,17.30,3111870.00
18/06/2020,17.30,MBB,17.35,17.40,17.20,2294180.00
17/06/2020,17.30,MBB,17.40,17.50,17.25,2160720.00
16/06/2020,17.40,MBB,17.25,17.50,17.15,5876970.00
15/06/2020,17.00,MBB,17.70,17.75,16.90,9023320.00
12/06/2020,17.65,MBB,17.10,17.65,17.10,10033880.00
11/06/2020,17.50,MBB,18.70,18.85,17.50,9855080.00
10/06/2020,18.60,MBB,18.05,18.85,17.95,10294970.00
09/06/2020,18.10,MBB,18.15,18.20,18.05,5953860.00
08/06/2020,18.10,MBB,18.15,18.30,18.05,8114180.00
05/06/2020,17.90,MBB,17.95,18.00,17.80,6864850.00
04/06/2020,18.00,MBB,18.15,18.30,18.00,8631510.00
03/06/2020,18.05,MBB,18.00,18.10,17.90,4396970.00
02/06/2020,17.90,MBB,18.00,18.30,17.90,14019730.00
01/06/2020,17.85,MBB,17.25,18.05,17.25,17148300.00
29/05/2020,17.20,MBB,17.30,17.30,17.15,4370270.00
28/05/2020,17.30,MBB,17.35,17.50,17.25,3439560.00
27/05/2020,17.30,MBB,17.80,17.80,17.30,10811090.00
26/05/2020,17.60,MBB,17.40,17.60,17.35,9158970.00
25/05/2020,17.30,MBB,17.25,17.45,17.20,4244600.00
22/05/2020,17.25,MBB,17.50,17.65,17.20,7705210.00
21/05/2020,17.60,MBB,17.35,17.65,17.25,8733490.00
20/05/2020,17.30,MBB,17.25,17.40,17.15,4064620.00
19/05/2020,17.40,MBB,17.40,17.50,17.25,9169410.00
18/05/2020,17.05,MBB,16.95,17.10,16.80,4693050.00
15/05/2020,16.95,MBB,17.40,17.45,16.95,8051150.00
14/05/2020,17.30,MBB,17.30,17.55,17.10,7371050.00
13/05/2020,17.50,MBB,17.40,17.65,17.00,10535970.00
12/05/2020,17.20,MBB,16.80,17.20,16.60,11943010.00
11/05/2020,16.80,MBB,16.90,17.00,16.50,13871460.00
08/05/2020,16.60,MBB,16.40,17.00,16.40,12648540.00
07/05/2020,16.30,MBB,15.95,16.35,15.95,6237880.00
06/05/2020,15.95,MBB,15.90,16.00,15.70,3827470.00
05/05/2020,15.80,MBB,15.90,15.95,15.65,2512680.00
04/05/2020,15.85,MBB,15.95,16.05,15.85,2266940.00
29/04/2020,15.95,MBB,15.90,16.10,15.85,2734790.00
