30/06/2020,80.80,MWG,82.30,82.50,80.00,744080.00
29/06/2020,81.50,MWG,83.10,83.50,80.90,1096590.00
26/06/2020,84.20,MWG,84.00,84.70,83.40,449460.00
25/06/2020,83.60,MWG,84.00,84.50,83.50,783410.00
24/06/2020,85.00,MWG,85.50,86.30,84.00,715470.00
23/06/2020,85.30,MWG,85.90,86.40,85.30,801600.00
22/06/2020,85.90,MWG,85.20,86.80,84.60,941430.00
19/06/2020,84.50,MWG,84.00,85.50,83.70,859830.00
18/06/2020,83.80,MWG,83.00,83.80,82.90,360010.00
17/06/2020,83.80,MWG,84.90,84.90,83.00,770150.00
16/06/2020,84.40,MWG,84.00,84.60,83.20,704020.00
15/06/2020,82.50,MWG,85.80,85.80,81.90,1132400.00
12/06/2020,86.00,MWG,82.20,86.00,81.00,2515300.00
11/06/2020,83.20,MWG,89.50,89.50,83.20,2775660.00
10/06/2020,89.40,MWG,88.50,90.00,87.10,1009890.00
09/06/2020,88.70,MWG,90.80,90.80,88.60,1115180.00
08/06/2020,90.10,MWG,87.50,91.30,86.80,3691120.00
05/06/2020,86.10,MWG,85.50,86.20,85.10,744280.00
04/06/2020,85.50,MWG,85.60,87.00,85.30,1014100.00
03/06/2020,85.40,MWG,85.50,85.80,85.20,861720.00
02/06/2020,85.30,MWG,86.10,86.80,85.30,1110350.00
01/06/2020,86.00,MWG,84.60,86.10,84.60,819630.00
29/05/2020,84.60,MWG,84.60,85.00,84.10,849500.00
28/05/2020,84.70,MWG,85.00,85.70,84.50,950520.00
27/05/2020,84.80,MWG,86.90,87.40,84.80,1320900.00
26/05/2020,86.50,MWG,86.20,86.80,85.60,1175440.00
25/05/2020,86.10,MWG,85.00,87.00,84.20,1135520.00
22/05/2020,85.00,MWG,87.00,87.10,85.00,1475820.00
21/05/2020,87.00,MWG,86.60,88.30,86.20,1539610.00
20/05/2020,86.50,MWG,86.10,86.70,85.70,1101050.00
19/05/2020,87.20,MWG,87.50,87.70,86.50,1674810.00
18/05/2020,85.50,MWG,82.00,85.60,82.00,2183740.00
15/05/2020,82.10,MWG,83.20,83.80,82.00,1106330.00
14/05/2020,83.00,MWG,82.00,83.80,82.00,1040460.00
13/05/2020,83.90,MWG,82.00,84.10,81.10,1673920.00
12/05/2020,83.30,MWG,84.80,84.80,82.50,1938080.00
11/05/2020,85.00,MWG,84.00,85.60,83.80,1257030.00
08/05/2020,83.80,MWG,83.00,85.90,83.00,2361840.00
07/05/2020,82.60,MWG,81.80,82.60,81.50,1207270.00
06/05/2020,81.20,MWG,80.00,81.20,79.00,846520.00
05/05/2020,79.30,MWG,79.80,80.60,78.80,522280.00
04/05/2020,79.40,MWG,81.50,81.50,79.40,917320.00
29/04/2020,81.70,MWG,80.90,82.30,79.00,1175430.00
28/04/2020,80.90,MWG,81.50,81.90,80.40,899940.00
27/04/2020,82.20,MWG,83.90,83.90,81.20,1120700.00
24/04/2020,83.00,MWG,83.50,83.50,81.20,1028080.00
23/04/2020,83.50,MWG,85.00,85.00,82.00,1345230.00
22/04/2020,82.00,MWG,77.10,83.00,77.10,1796100.00
21/04/2020,79.40,MWG,82.10,83.40,78.60,2583970.00
20/04/2020,84.30,MWG,84.00,85.10,82.30,2181870.00
17/04/2020,82.00,MWG,77.90,82.00,77.50,2474360.00
16/04/2020,76.90,MWG,76.00,77.00,75.40,1460130.00
15/04/2020,76.80,MWG,76.00,78.20,75.60,1555700.00
14/04/2020,74.80,MWG,75.20,75.80,73.40,1035610.00
13/04/2020,75.00,MWG,72.00,76.70,72.00,2206590.00
10/04/2020,71.70,MWG,71.60,72.90,70.60,1235340.00
09/04/2020,73.00,MWG,75.00,75.30,73.00,1610080.00
08/04/2020,74.00,MWG,72.80,74.60,71.50,2044140.00
07/04/2020,74.60,MWG,74.70,74.70,70.90,5818790.00
06/04/2020,69.90,MWG,69.90,69.90,69.90,486160.00
