30/06/2020,19.55,TCB,19.75,19.90,19.10,1290510.00
29/06/2020,19.65,TCB,20.00,20.10,19.60,1752070.00
26/06/2020,20.35,TCB,20.50,20.50,20.15,668030.00
25/06/2020,20.20,TCB,20.20,20.40,20.10,1162400.00
24/06/2020,20.50,TCB,20.70,20.75,20.40,860730.00
23/06/2020,20.65,TCB,20.75,20.80,20.60,1173850.00
22/06/2020,20.75,TCB,20.95,20.95,20.50,1166650.00
19/06/2020,20.50,TCB,20.20,20.50,20.20,632650.00
18/06/2020,20.20,TCB,20.30,20.45,20.20,625890.00
17/06/2020,20.30,TCB,20.60,20.60,20.25,1416900.00
16/06/2020,20.60,TCB,20.50,20.60,20.30,1487150.00
15/06/2020,20.10,TCB,21.10,21.10,20.05,2302220.00
12/06/2020,21.15,TCB,20.60,21.25,20.50,3715000.00
11/06/2020,20.90,TCB,21.90,21.90,20.90,3478310.00
10/06/2020,21.85,TCB,21.35,21.95,21.25,2295880.00
09/06/2020,21.55,TCB,21.70,21.80,21.50,1702620.00
08/06/2020,21.70,TCB,21.55,21.90,21.55,3484860.00
05/06/2020,21.45,TCB,21.25,21.45,21.10,2251740.00
04/06/2020,21.20,TCB,21.40,21.45,21.20,2216760.00
03/06/2020,21.35,TCB,21.15,21.45,21.15,2064360.00
02/06/2020,21.15,TCB,21.50,21.50,21.10,2469400.00
01/06/2020,21.30,TCB,20.80,21.30,20.80,2341100.00
29/05/2020,20.70,TCB,20.85,20.95,20.70,1101170.00
28/05/2020,20.90,TCB,20.90,21.20,20.80,1584390.00
27/05/2020,20.90,TCB,21.20,21.40,20.90,2673490.00
26/05/2020,21.15,TCB,21.10,21.30,21.00,2220450.00
25/05/2020,21.05,TCB,21.10,21.30,20.95,1962970.00
22/05/2020,21.05,TCB,21.60,21.60,21.05,3322040.00
21/05/2020,22.00,TCB,21.05,22.00,20.85,3539410.00
20/05/2020,21.05,TCB,21.00,21.20,20.95,1911850.00
19/05/2020,21.30,TCB,21.35,21.40,20.95,4135900.00
18/05/2020,20.65,TCB,20.05,20.75,19.90,3017660.00
15/05/2020,20.25,TCB,20.60,20.60,20.00,2995800.00
14/05/2020,20.50,TCB,20.40,20.60,20.10,3351270.00
13/05/2020,20.60,TCB,20.30,20.70,19.80,4746350.00
12/05/2020,20.60,TCB,20.10,20.75,19.60,3555810.00
11/05/2020,20.20,TCB,19.50,20.20,19.35,4765680.00
08/05/2020,18.90,TCB,17.70,18.90,17.70,7260470.00
07/05/2020,17.70,TCB,17.55,17.70,17.45,2409540.00
06/05/2020,17.55,TCB,17.55,17.55,17.25,1175100.00
05/05/2020,17.40,TCB,17.50,17.60,17.35,546010.00
04/05/2020,17.40,TCB,17.20,17.70,17.15,2018840.00
29/04/2020,17.20,TCB,17.10,17.55,17.00,2860010.00
28/04/2020,17.10,TCB,17.15,17.15,16.85,921180.00
27/04/2020,17.05,TCB,17.10,17.25,17.00,962880.00
24/04/2020,17.10,TCB,17.10,17.15,16.90,851770.00
23/04/2020,16.95,TCB,17.20,17.30,16.95,1401680.00
22/04/2020,16.90,TCB,16.25,17.20,16.25,1742290.00
21/04/2020,16.85,TCB,17.30,17.40,16.70,3045020.00
20/04/2020,17.70,TCB,17.90,17.95,17.50,1847520.00
17/04/2020,17.75,TCB,17.80,17.85,17.50,2252420.00
16/04/2020,17.55,TCB,17.50,17.55,17.20,1858330.00
15/04/2020,17.55,TCB,17.30,17.55,17.20,2536130.00
14/04/2020,17.15,TCB,17.35,17.35,16.90,1446850.00
13/04/2020,17.20,TCB,16.75,17.60,16.75,2564400.00
10/04/2020,16.75,TCB,16.70,16.95,16.65,1495400.00
09/04/2020,16.90,TCB,17.10,17.15,16.85,2199830.00
08/04/2020,16.70,TCB,16.80,16.80,16.30,1408000.00
07/04/2020,16.95,TCB,17.00,17.20,16.80,2424610.00
06/04/2020,16.95,TCB,16.20,16.95,16.10,2966040.00
03/04/2020,15.85,TCB,15.50,15.95,15.50,1433510.00
01/04/2020,15.50,TCB,15.00,15.60,14.35,1316380.00
31/03/2020,15.00,TCB,15.00,15.50,14.00,1578850.00
30/03/2020,14.90,TCB,15.10,15.50,14.90,3360230.00
27/03/2020,16.00,TCB,16.15,16.20,15.60,2746330.00
26/03/2020,16.10,TCB,16.60,16.60,16.10,1487540.00
25/03/2020,16.60,TCB,16.50,16.70,16.30,2952270.00
24/03/2020,16.10,TCB,16.50,16.50,16.00,3209920.00
23/03/2020,16.15,TCB,16.20,17.00,16.15,3265510.00
20/03/2020,17.35,TCB,17.45,17.50,17.15,1878140.00
19/03/2020,17.25,TCB,17.60,17.80,17.15,2214980.00
